frontier08711,1700683138,1700683146,8
frontier08713,1700683138,1700683149,11
frontier08719,1700683124,1700683128,4
frontier08721,1700683141,1700683149,8
frontier08722,1700683126,1700683131,5
frontier08726,1700683139,1700683147,8
frontier08727,1700683141,1700683149,8
frontier08728,1700683149,1700683152,3
frontier08730,1700683124,1700683128,4
frontier08731,1700683138,1700683149,11
frontier08732,1700683125,1700683128,3
frontier08737,1700683139,1700683149,10
frontier08739,1700683120,1700683124,4
frontier08740,1700683127,1700683131,4
frontier08741,1700683125,1700683128,3
frontier08748,1700683120,1700683126,6
frontier08750,1700683125,1700683131,6
frontier08755,1700683139,1700683147,8
frontier08756,1700683120,1700683125,5
frontier08757,1700683139,1700683149,10
frontier08759,1700683141,1700683149,8
frontier08760,1700683141,1700683149,8
frontier08767,1700683139,1700683146,7
frontier08768,1700683139,1700683147,8
frontier08769,1700683125,1700683128,3
frontier08770,1700683139,1700683146,7
frontier08774,1700683141,1700683147,6
frontier08775,1700683141,1700683149,8
frontier08776,1700683138,1700683149,11
frontier08777,1700683139,1700683148,9
frontier08778,1700683131,1700683133,2
frontier08779,1700683125,1700683128,3
frontier08780,1700683141,1700683149,8
frontier08833,1700683141,1700683149,8
frontier08834,1700683138,1700683146,8
frontier08835,1700683139,1700683146,7
frontier08836,1700683139,1700683149,10
frontier08837,1700683127,1700683131,4
frontier08839,1700683125,1700683129,4
frontier08840,1700683142,1700683149,7
frontier08841,1700683141,1700683149,8
frontier08842,1700683139,1700683149,10
frontier08845,1700683138,1700683146,8
frontier08846,1700683141,1700683149,8
frontier08847,1700683141,1700683147,6
frontier08848,1700683142,1700683150,8
frontier08849,1700683125,1700683128,3
frontier08850,1700683139,1700683147,8
frontier08851,1700683139,1700683149,10
frontier08852,1700683141,1700683149,8
frontier08853,1700683142,1700683149,7
frontier08854,1700683126,1700683131,5
frontier08860,1700683139,1700683149,10
frontier08861,1700683141,1700683149,8
frontier08872,1700683141,1700683147,6
frontier08875,1700683126,1700683131,5
frontier08876,1700683133,1700683138,5
frontier08877,1700683124,1700683128,4
frontier08878,1700683139,1700683146,7
frontier08879,1700683125,1700683128,3
frontier08880,1700683141,1700683149,8
frontier08881,1700683138,1700683146,8
frontier08883,1700683126,1700683131,5
frontier08884,1700683141,1700683149,8
frontier08885,1700683141,1700683150,9
frontier08886,1700683139,1700683149,10
frontier08887,1700683127,1700683131,4
frontier08888,1700683125,1700683128,3
frontier08889,1700683131,1700683133,2
frontier08890,1700683139,1700683149,10
frontier08928,1700683129,1700683133,4
frontier08968,1700683139,1700683147,8
frontier08969,1700683124,1700683128,4
frontier08970,1700683117,1700683121,4
frontier08971,1700683141,1700683149,8
frontier08972,1700683127,1700683131,4
frontier08973,1700683141,1700683149,8
frontier08977,1700683141,1700683149,8
frontier08978,1700683139,1700683147,8
frontier08979,1700683138,1700683149,11
frontier08980,1700683138,1700683149,11
frontier08981,1700683138,1700683146,8
frontier08982,1700683142,1700683149,7
frontier08984,1700683139,1700683147,8
frontier08985,1700683139,1700683149,10
frontier08986,1700683138,1700683149,11
frontier08989,1700683138,1700683149,11
frontier08990,1700683139,1700683149,10
frontier08991,1700683139,1700683149,10
frontier08994,1700683141,1700683147,6
frontier08995,1700683141,1700683149,8
frontier08996,1700683141,1700683149,8
frontier08997,1700683126,1700683129,3
frontier09000,1700683139,1700683146,7
frontier09001,1700683116,1700683122,6
frontier09002,1700683138,1700683146,8
frontier09003,1700683138,1700683146,8
frontier09005,1700683137,1700683149,12
frontier09006,1700683141,1700683147,6
frontier09010,1700683139,1700683149,10
frontier09017,1700683141,1700683150,9
frontier09021,1700683138,1700683146,8
frontier09026,1700683127,1700683131,4
frontier09027,1700683137,1700683146,9
frontier09028,1700683138,1700683147,9
frontier09029,1700683139,1700683149,10
frontier09030,1700683141,1700683147,6
frontier09031,1700683139,1700683147,8
frontier09032,1700683138,1700683146,8
frontier10113,1700683141,1700683149,8
frontier10114,1700683139,1700683148,9
frontier10115,1700683121,1700683125,4
frontier10116,1700683139,1700683148,9
frontier10117,1700683120,1700683125,5
frontier10118,1700683141,1700683149,8
frontier10119,1700683141,1700683149,8
frontier10121,1700683141,1700683149,8
frontier10122,1700683139,1700683149,10
frontier10123,1700683139,1700683149,10
frontier10124,1700683139,1700683149,10
frontier10125,1700683125,1700683128,3
frontier10126,1700683124,1700683128,4
frontier10127,1700683138,1700683147,9
frontier10128,1700683139,1700683149,10
frontier10129,1700683123,1700683127,4
frontier10131,1700683138,1700683149,11
frontier10134,1700683120,1700683125,5
frontier10136,1700683125,1700683128,3
frontier10139,1700683124,1700683128,4
frontier10140,1700683141,1700683149,8
frontier10141,1700683141,1700683149,8
frontier10144,1700683138,1700683149,11
frontier10150,1700683139,1700683149,10
frontier10155,1700683141,1700683149,8
frontier10156,1700683125,1700683128,3
frontier10157,1700683139,1700683148,9
frontier10158,1700683125,1700683128,3
frontier10159,1700683138,1700683148,10
frontier10162,1700683139,1700683149,10
frontier10163,1700683125,1700683128,3
frontier10164,1700683141,1700683147,6
frontier10165,1700683141,1700683149,8
frontier10166,1700683141,1700683147,6
frontier10167,1700683141,1700683149,8
frontier10168,1700683125,1700683128,3
frontier10197,1700683141,1700683149,8
frontier10209,1700683117,1700683122,5
frontier10241,1700683116,1700683119,3
frontier10242,1700683139,1700683149,10
frontier10249,1700683126,1700683131,5
frontier10253,1700683117,1700683122,5
frontier10260,1700683138,1700683149,11
frontier10265,1700683138,1700683149,11
frontier10267,1700683142,1700683149,7
frontier10273,1700683138,1700683149,11
frontier10274,1700683123,1700683128,5
frontier10281,1700683138,1700683149,11
frontier10282,1700683137,1700683148,11
frontier10284,1700683139,1700683149,10
frontier10285,1700683139,1700683149,10
frontier10286,1700683139,1700683147,8
frontier10287,1700683141,1700683149,8
frontier10288,1700683138,1700683146,8
frontier10291,1700683141,1700683147,6
frontier10294,1700683139,1700683148,9
frontier10295,1700683124,1700683128,4
frontier10296,1700683141,1700683147,6
frontier10297,1700683139,1700683147,8
frontier10298,1700683126,1700683131,5
frontier10299,1700683141,1700683149,8
frontier10300,1700683125,1700683128,3
frontier10301,1700683139,1700683149,10
frontier10302,1700683133,1700683138,5
frontier10303,1700683138,1700683146,8
frontier10304,1700683139,1700683149,10
frontier10305,1700683139,1700683149,10
frontier10306,1700683125,1700683128,3
frontier10307,1700683138,1700683146,8
frontier10308,1700683141,1700683147,6
frontier10309,1700683141,1700683149,8
frontier10310,1700683141,1700683149,8
frontier10311,1700683141,1700683149,8
frontier10312,1700683138,1700683149,11
frontier10313,1700683133,1700683138,5
frontier10314,1700683120,1700683125,5
frontier10369,1700683131,1700683133,2
frontier10370,1700683139,1700683147,8
frontier10371,1700683138,1700683147,9
frontier10372,1700683139,1700683149,10
frontier10373,1700683138,1700683149,11
frontier10374,1700683124,1700683128,4
frontier10375,1700683124,1700683128,4
frontier10376,1700683141,1700683149,8
frontier10377,1700683139,1700683149,10
frontier10378,1700683138,1700683149,11
frontier10379,1700683139,1700683149,10
frontier10381,1700683138,1700683149,11
frontier10382,1700683139,1700683147,8
frontier10383,1700683139,1700683146,7
frontier10384,1700683141,1700683149,8
frontier10385,1700683116,1700683122,6
frontier10386,1700683133,1700683138,5
frontier10387,1700683139,1700683149,10
frontier10388,1700683141,1700683149,8
frontier10389,1700683141,1700683149,8
frontier10390,1700683141,1700683149,8
frontier10391,1700683138,1700683149,11
frontier10392,1700683138,1700683149,11
frontier10393,1700683139,1700683149,10
frontier10394,1700683122,1700683127,5
frontier10395,1700683117,1700683122,5
frontier10396,1700683138,1700683149,11
frontier10397,1700683141,1700683149,8
frontier10398,1700683141,1700683147,6
frontier10399,1700683141,1700683147,6
frontier10401,1700683141,1700683149,8
frontier10408,1700683141,1700683149,8
frontier10412,1700683138,1700683146,8
frontier10420,1700683117,1700683122,5
frontier10421,1700683141,1700683149,8
frontier10422,1700683139,1700683149,10
frontier10423,1700683141,1700683149,8
frontier10424,1700683139,1700683147,8
